--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく作物マスター (2021.5.25) */
drop view if exists vg_sakumotsu;
drop view if exists vg_sakumotsu2;
drop view if exists vs_sakumotsu;
drop view if exists vs_sakumotsu2;
drop table if exists m_sakumotsu;
create table m_sakumotsu (class integer, level integer, idsaku varchar primary key, xidsaku varchar, toroku integer, shukakubui varchar, sakumotsu varchar unique, betsumei varchar, ruby varchar, kamei varchar, gunmei varchar);
begin transaction;
insert into m_sakumotsu values(0, 0, '0100000000000000', '01000000000000', 1, '果実、種子等', '果樹類', NULL, 'かじゅるい', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0100000000000006', '01000000000006', 1, '果実、種子等', '果樹類(施設栽培)', NULL, 'かじゅるい(しせつさいばい)、しせつかじゅるい', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0100000000000008', '01000000000008', 1, '果実、種子等', '果樹類(りんご、なしを除く)', NULL, 'かじゅるい(りんご、なしをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0100000000000009', '01000000000009', 1, '果実、種子等', '果樹類(りんごを除く)', NULL, 'かじゅるい(りんごをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0100000000000014', '01000000000014', 1, '果実、種子等', '果樹類(かんきつを除く)', NULL, 'かじゅるい(かんきつをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0100000000000016', '01000000000016', 1, '果実、種子等', '果樹類(休眠期散布)', NULL, 'かじゅるい(きゅうみんきさんぷ)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0100000000000018', '01000000000018', 1, '果実、種子等', '果樹類(なしを除く)', NULL, 'かじゅるい(なしをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0100000000000019', '01000000000019', 1, '果実、種子等', '果樹類(ぶどうを除く)', NULL, 'かじゅるい(ぶどうをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0100000000000020', '01000000000020', 1, '果実、種子等', '果樹類(もも、りんご、なし、かき、マルメロ、かりん、いちじく、かんきつ、おうとう、小粒核果類、びわ、キウイフルーツ、ぶどう、くり、オリーブを除く)', NULL, 'かじゅるい(もも、りんご、なし、かき、まるめろ、かりん、いちじく、かんきつ、おうとう、しょうりゅうかくかるい、びわ、きういふるーつ、ぶどう、くり、おりーぶをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0100000000000023', '01000000000023', 1, '果実、種子等', '果樹類(かんきつ、りんご、びわ、いちょう(種子)、くり、キウイフルーツ、食用桑(果実)、さんしょう(果実)を除く)', NULL, 'かじゅるい(かんきつ、りんご、びわ、いちょう(しゅし)、くり、きういふるーつ、しょくようくわ(かじつ)、さんしょう(かじつ)をのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0100000000000025', '01000000000025', 1, '果実、種子等', '果樹類(かんきつ、パイナップルを除く)', NULL, 'かじゅるい(かんきつ、ぱいなっぷるをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0100000000000026', '01000000000026', 1, '果実、種子等', '果樹類(かんきつ、キウイフルーツ、パイナップルを除く)', NULL, 'かじゅるい(かんきつ、きういふるーつ、ぱいなっぷるをのぞく)', NULL, NULL);
