--/d
/* 水産動植物への影響に係る使用上の注意事項(製剤別) 2026.03.15 */
create table if not exists info (item varchar primary key, value varchar);
insert or replace into info (item, value) values ('suisan', '2026.03.15');
drop table if exists suisan;
create table suisan (bango integer, chuijiko varchar);
begin transaction;
insert into suisan values (52, '水産動植物(魚類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (90, '本剤は水産動植物(魚類、甲殻類、藻類)に強い影響を及ぼすので、河川、湖沼、海域及び養殖池に本剤が飛散、流入する恐れのある場所では使用しないこと。#散布器具、容器の洗浄水及び残りの薬液は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (142, '水産動植物(甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (313, '水産動植物(甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (1057, 'この登録に係る使用方法では該当がない。');
insert into suisan values (1750, 'この登録に係る使用方法では該当がない。');
insert into suisan values (2040, 'この登録に係る使用方法では該当がない。');
insert into suisan values (2122, 'この登録に係る使用方法では該当がない。');
insert into suisan values (2280, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (2300, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (2309, '水産動植物(甲殻類、藻類)に影響を及ぼす恐れがあるが、この登録に係る使用方法では問題ない。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (2532, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (3316, '浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (3392, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。水産動植物(魚類、甲殻類、藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (3412, 'この登録に係る使用方法では該当がない。');
insert into suisan values (3546, '水産動植物(魚類)に強い影響を及ぼす恐れがあるので、河川、湖沼及び海域等に飛散、流入しないよう注意して使用すること。養殖池周辺での使用は避けること。#水産動植物(甲殻類、藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (3640, 'この登録に係る使用方法では該当がない。');
insert into suisan values (3667, 'この登録に係る使用方法では該当がない。');
insert into suisan values (3725, 'この登録に係る使用方法では該当がない。');
insert into suisan values (3837, 'この登録に係る使用方法では該当がない。');
insert into suisan values (3848, '水産動植物(魚類、甲殻類、藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (3883, '水産動植物(魚類、甲殻類、藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (4067, 'この登録に係る使用方法では該当がない。');
insert into suisan values (4088, '水産動植物(魚類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (4140, '水産動植物(甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (4250, '水産動植物(甲殻類、ドジョウ、ボラ)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。比較的低濃度でも魚が平衡失調等を起こすので、養殖池等周辺での使用は避けること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (4262, '水産動植物(甲殻類、ドジョウ、ボラ)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。比較的低濃度でも魚が平衡失調等を起こすので、養殖池等周辺での使用は避けること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (4355, 'この登録に係る使用方法では該当がない。');
insert into suisan values (4406, 'この登録に係る使用方法では該当がない。');
insert into suisan values (4407, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (4903, 'この登録に係る使用方法では該当がない。');
insert into suisan values (4917, 'この登録に係る使用方法では該当がない。');
insert into suisan values (4951, 'この登録に係る使用方法では該当がない。');
insert into suisan values (4962, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#本剤を使用した苗は養魚田に移植しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。#空中散布又は無人航空機による散布で使用する場合は、河川、養殖池等に飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (4991, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#本剤を使用した苗は養魚田に移植しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空中散布または無人航空機による散布で使用する場合は、河川、養殖池等に飛散しないよう特に注意すること。#使用残りの薬液が生じないように調整を行い、使い切ること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。#浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (5042, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#本剤を使用した苗は養魚田に移植しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。#空中散布又は無人航空機による散布で使用する場合は、河川、養殖池等に飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (5052, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#本剤を使用した苗は養魚田に移植しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。#空中散布又は無人航空機による散布で使用する場合は、河川、養殖池等に飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (5129, '水産動植物(甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (5131, '水産動植物(甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
